numLogin,csm,numTickets,daysEmail,emailIntegration,daysEcommerce,ecommerceIntegration,daysWhatsAppApi,whatsAppApiIntegration,daysGiftback,giftbackIntegration, daysFirstCampain,firstCampain,numCampains,receitaInflu,receitaTotal,receitaGiftback,receitacampanha,receitaPainelvendedor,receitaFluxo,ROI,churn
64,1,0,-1.0,0,0.0,1,29.0,1,-1.0,0,67.0,1,0,0.0,34676.18,0.0,0.0,0.0,0.0,-1.0,0
18,1,0,0.0,1,0.0,1,22.0,1,34.0,1,-1.0,0,0,0.0,39135.67,0.0,0.0,0.0,0.0,-1.0,0
20,1,18,35.0,1,4.0,1,16.0,1,53.0,1,44.0,1,0,0.0,51042.41,0.0,0.0,0.0,0.0,-1.0,0
34,1,22,-1.0,0,-1.0,0,8.0,1,16.0,1,-1.0,0,0,0.0,59699.9,0.0,0.0,0.0,0.0,-1.0,0
16,1,0,0.0,1,0.0,1,4.0,1,36.0,1,-1.0,0,0,0.0,63190.0,0.0,0.0,0.0,0.0,-1.0,0
8,1,0,0.0,1,0.0,1,13.0,1,-1.0,0,-1.0,0,0,0.0,69659.73,0.0,0.0,0.0,0.0,-1.0,0
22,1,0,10.0,1,10.0,1,12.0,1,39.0,1,41.0,1,0,0.0,79430.41,0.0,0.0,0.0,0.0,-1.0,0
16,1,0,28.0,1,15.0,1,21.0,1,28.0,1,-1.0,0,0,0.0,81627.95,0.0,0.0,0.0,0.0,-1.0,0
38,1,0,1.0,1,1.0,1,54.0,1,-1.0,0,-1.0,0,0,0.0,81789.03,0.0,0.0,0.0,0.0,-1.0,0
9,1,0,-1.0,0,46.0,1,6.0,1,104.0,1,61.0,1,0,0.0,87201.95,0.0,0.0,0.0,0.0,-1.0,0
12,1,0,3.0,1,-1.0,0,16.0,1,-1.0,0,-1.0,0,0,0.0,108681.46,0.0,0.0,0.0,0.0,-1.0,0
22,1,0,11.0,1,11.0,1,25.0,1,-1.0,0,-1.0,0,0,0.0,113352.14,0.0,0.0,0.0,0.0,-1.0,0
67,1,26,7.0,1,7.0,1,61.0,1,-1.0,0,64.0,1,0,0.0,118892.47,0.0,0.0,0.0,0.0,-1.0,0
36,1,0,84.0,1,46.0,1,-1.0,0,-1.0,0,-1.0,0,0,0.0,118897.04,0.0,0.0,0.0,0.0,-1.0,0
29,1,0,2.0,1,2.0,1,-1.0,0,39.0,1,-1.0,0,0,0.0,122447.09,0.0,0.0,0.0,0.0,-1.0,0
60,1,0,-1.0,0,5.0,1,-1.0,0,27.0,1,-1.0,0,0,0.0,123690.54,0.0,0.0,0.0,0.0,-1.0,0
30,1,0,99.0,1,7.0,1,27.0,1,36.0,1,41.0,1,0,0.0,172074.79,0.0,0.0,0.0,0.0,-1.0,0
81,1,0,17.0,1,0.0,1,23.0,1,-1.0,0,45.0,1,0,0.0,187944.09,0.0,0.0,0.0,0.0,-1.0,0
10,1,0,5.0,1,5.0,1,15.0,1,-1.0,0,-1.0,0,0,0.0,198155.16,0.0,0.0,0.0,0.0,-1.0,0
28,1,0,5.0,1,5.0,1,8.0,1,-1.0,0,-1.0,0,0,0.0,203609.59,0.0,0.0,0.0,0.0,-1.0,0
31,1,0,27.0,1,20.0,1,48.0,1,50.0,1,-1.0,0,0,0.0,206451.6,0.0,0.0,0.0,0.0,-1.0,0
53,1,0,18.0,1,-1.0,0,7.0,1,113.0,1,64.0,1,0,0.0,219701.31,0.0,0.0,0.0,0.0,-1.0,0
64,1,13,11.0,1,-1.0,0,7.0,1,-1.0,0,-1.0,0,0,0.0,240519.44,0.0,0.0,0.0,0.0,-1.0,0
76,1,0,28.0,1,-1.0,0,-1.0,0,36.0,1,98.0,1,0,0.0,242866.59,0.0,0.0,0.0,0.0,-1.0,0
42,1,0,6.0,1,15.0,1,-1.0,0,28.0,1,-1.0,0,0,0.0,244334.07,0.0,0.0,0.0,0.0,-1.0,0
48,1,25,-1.0,0,11.0,1,4.0,1,-1.0,0,-1.0,0,0,0.0,251917.65,0.0,0.0,0.0,0.0,-1.0,0
13,1,0,9.0,1,9.0,1,9.0,1,-1.0,0,-1.0,0,0,0.0,259134.93,0.0,0.0,0.0,0.0,-1.0,0
4,1,0,5.0,1,5.0,1,-1.0,0,-1.0,0,-1.0,0,0,0.0,275500.17,0.0,0.0,0.0,0.0,-1.0,0
42,1,0,22.0,1,22.0,1,16.0,1,83.0,1,55.0,1,0,0.0,277668.1,0.0,0.0,0.0,0.0,-1.0,0
20,1,0,7.0,1,0.0,1,5.0,1,-1.0,0,-1.0,0,0,0.0,281748.79,0.0,0.0,0.0,0.0,-1.0,0
6,1,0,5.0,1,5.0,1,-1.0,0,-1.0,0,-1.0,0,0,0.0,291645.5,0.0,0.0,0.0,0.0,-1.0,0
14,1,0,8.0,1,8.0,1,29.0,1,-1.0,0,-1.0,0,0,0.0,293076.89,0.0,0.0,0.0,0.0,-1.0,0
9,1,0,-1.0,0,0.0,1,-1.0,0,-1.0,0,-1.0,0,0,0.0,319739.5,0.0,0.0,0.0,0.0,-1.0,0
68,1,0,0.0,1,0.0,1,7.0,1,53.0,1,70.0,1,0,0.0,409253.91,0.0,0.0,0.0,0.0,-1.0,0
53,1,0,-1.0,0,3.0,1,55.0,1,55.0,1,-1.0,0,0,0.0,436647.06,0.0,0.0,0.0,0.0,-1.0,0
6,1,0,-1.0,0,11.0,1,14.0,1,6.0,1,-1.0,0,0,0.0,498237.57,0.0,0.0,0.0,0.0,-1.0,0
15,1,0,99.0,1,4.0,1,6.0,1,71.0,1,70.0,1,0,0.0,505477.23,0.0,0.0,0.0,0.0,-1.0,0
25,1,0,21.0,1,1.0,1,98.0,1,-1.0,0,102.0,1,0,0.0,598061.2,0.0,0.0,0.0,0.0,-1.0,0
66,1,0,72.0,1,-1.0,0,77.0,1,-1.0,0,-1.0,0,0,0.0,629025.36,0.0,0.0,0.0,0.0,-1.0,0
35,1,0,81.0,1,123.0,1,38.0,1,143.0,1,-1.0,0,0,0.0,881404.67,0.0,0.0,0.0,0.0,-1.0,0
3,1,0,5.0,1,1.0,1,-1.0,0,-1.0,0,-1.0,0,0,0.0,1033572.67,0.0,0.0,0.0,0.0,-1.0,0
23,1,0,9.0,1,0.0,1,-1.0,0,-1.0,0,-1.0,0,0,0.0,1071335.02,0.0,0.0,0.0,0.0,-1.0,0
35,1,0,17.0,1,2.0,1,3.0,1,76.0,1,78.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
4,1,0,7.0,1,7.0,1,7.0,1,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
1,1,0,81.0,1,8.0,1,-1.0,0,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
7,1,0,8.0,1,8.0,1,15.0,1,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
14,1,0,25.0,1,8.0,1,9.0,1,71.0,1,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
9,1,0,5.0,1,12.0,1,12.0,1,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
4,1,0,7.0,1,-1.0,0,-1.0,0,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
50,1,0,8.0,1,-1.0,0,9.0,1,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
0,1,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
0,1,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
29,1,0,1.0,1,1.0,1,14.0,1,-1.0,0,-1.0,0,0,0.0,15713.06,0.0,0.0,0.0,0.0,-1.0,0
30,1,0,44.0,1,29.0,1,13.0,1,13.0,1,114.0,1,0,0.0,43831.77,0.0,0.0,0.0,0.0,-1.0,0
42,1,0,53.0,1,4.0,1,18.0,1,58.0,1,141.0,1,0,0.0,128330.73,0.0,0.0,0.0,0.0,-1.0,0
100,1,0,145.0,1,1.0,1,34.0,1,65.0,1,145.0,1,0,0.0,380511.29,0.0,0.0,0.0,0.0,-1.0,0
6,1,0,-1.0,0,31.0,1,31.0,1,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
1,1,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
3,1,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
0,1,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0
